INFO:root:[Step1] Running YOLO detection and generating excluded/cropped images.
 YOLO Batches:   0%|          | 0/1150 [00:00<?, ?it/s]
Speed: 7.6ms preprocess, 2041.2ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 2125.0ms
1: 640x640 (no detections), 2125.0ms
2: 640x640 (no detections), 2125.0ms
3: 640x640 1 disease, 2125.0ms
4: 640x640 1 disease, 2125.0ms
5: 640x640 1 disease, 2125.0ms
6: 640x640 (no detections), 2125.0ms
7: 640x640 1 disease, 2125.0ms
8: 640x640 1 disease, 2125.0ms
9: 640x640 (no detections), 2125.0ms
10: 640x640 (no detections), 2125.0ms
11: 640x640 1 disease, 2125.0ms
12: 640x640 (no detections), 2125.0ms
13: 640x640 (no detections), 2125.0ms
14: 640x640 (no detections), 2125.0ms
15: 640x640 (no detections), 2125.0ms
16: 640x640 (no detections), 2125.0ms
17: 640x640 (no detections), 2125.0ms
18: 640x640 1 disease, 2125.0ms
19: 640x640 (no detections), 2125.0ms
20: 640x640 (no detections), 2125.0ms
21: 640x640 1 disease, 2125.0ms
22: 640x640 1 disease, 2125.0ms
23: 640x640 1 disease, 2125.0ms
24: 640x640 (no detections), 2125.0ms
25: 640x640 1 disease, 2125.0ms
26: 640x640 1 disease, 2125.0ms
27: 640x640 (no detections), 2125.0ms
28: 640x640 (no detections), 2125.0ms
29: 640x640 1 disease, 2125.0ms
30: 640x640 (no detections), 2125.0ms
31: 640x640 1 disease, 2125.0ms
Speed: 6.2ms preprocess, 2125.0ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1777.2ms
1: 640x640 1 disease, 1777.2ms
2: 640x640 1 disease, 1777.2ms
3: 640x640 (no detections), 1777.2ms
4: 640x640 (no detections), 1777.2ms
5: 640x640 1 disease, 1777.2ms
6: 640x640 1 disease, 1777.2ms
7: 640x640 1 disease, 1777.2ms
8: 640x640 (no detections), 1777.2ms
9: 640x640 1 disease, 1777.2ms
10: 640x640 1 disease, 1777.2ms
11: 640x640 1 disease, 1777.2ms
12: 640x640 (no detections), 1777.2ms
13: 640x640 1 disease, 1777.2ms
14: 640x640 1 disease, 1777.2ms
15: 640x640 (no detections), 1777.2ms
16: 640x640 (no detections), 1777.2ms
17: 640x640 (no detections), 1777.2ms
18: 640x640 (no detections), 1777.2ms
19: 640x640 (no detections), 1777.2ms
20: 640x640 (no detections), 1777.2ms
21: 640x640 1 disease, 1777.2ms
22: 640x640 1 disease, 1777.2ms
23: 640x640 1 disease, 1777.2ms
24: 640x640 1 disease, 1777.2ms
25: 640x640 1 disease, 1777.2ms
26: 640x640 1 disease, 1777.2ms
27: 640x640 1 disease, 1777.2ms
28: 640x640 1 disease, 1777.2ms
29: 640x640 1 disease, 1777.2ms
30: 640x640 1 disease, 1777.2ms
31: 640x640 1 disease, 1777.2ms
Speed: 8.2ms preprocess, 1777.2ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
YOLO Batches:  72%|███████▏  | 824/1150 [1:12:56<27:35,  5.08s/it]
0: 640x640 (no detections), 1519.7ms
1: 640x640 1 disease, 1519.7ms
2: 640x640 1 disease, 1519.7ms
3: 640x640 (no detections), 1519.7ms
4: 640x640 1 disease, 1519.7ms
5: 640x640 (no detections), 1519.7ms
6: 640x640 1 disease, 1519.7ms
7: 640x640 1 disease, 1519.7ms
8: 640x640 (no detections), 1519.7ms
9: 640x640 (no detections), 1519.7ms
10: 640x640 1 disease, 1519.7ms
11: 640x640 1 disease, 1519.7ms
12: 640x640 1 disease, 1519.7ms
13: 640x640 (no detections), 1519.7ms
14: 640x640 1 disease, 1519.7ms
15: 640x640 1 disease, 1519.7ms
16: 640x640 2 diseases, 1519.7ms
17: 640x640 1 disease, 1519.7ms
18: 640x640 1 disease, 1519.7ms
19: 640x640 1 disease, 1519.7ms
20: 640x640 1 disease, 1519.7ms
21: 640x640 1 disease, 1519.7ms
22: 640x640 1 disease, 1519.7ms
23: 640x640 (no detections), 1519.7ms
24: 640x640 (no detections), 1519.7ms
25: 640x640 1 disease, 1519.7ms
26: 640x640 (no detections), 1519.7ms
27: 640x640 (no detections), 1519.7ms
28: 640x640 (no detections), 1519.7ms
29: 640x640 1 disease, 1519.7ms
30: 640x640 (no detections), 1519.7ms
31: 640x640 1 disease, 1519.7ms
Speed: 8.0ms preprocess, 1519.7ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1590.5ms
1: 640x640 1 disease, 1590.5ms
2: 640x640 (no detections), 1590.5ms
3: 640x640 (no detections), 1590.5ms
4: 640x640 (no detections), 1590.5ms
5: 640x640 (no detections), 1590.5ms
6: 640x640 1 disease, 1590.5ms
7: 640x640 1 disease, 1590.5ms
8: 640x640 1 disease, 1590.5ms
9: 640x640 1 disease, 1590.5ms
10: 640x640 (no detections), 1590.5ms
11: 640x640 1 disease, 1590.5ms
12: 640x640 (no detections), 1590.5ms
13: 640x640 (no detections), 1590.5ms
14: 640x640 (no detections), 1590.5ms
15: 640x640 (no detections), 1590.5ms
16: 640x640 (no detections), 1590.5ms
17: 640x640 1 disease, 1590.5ms
18: 640x640 1 disease, 1590.5ms
19: 640x640 1 disease, 1590.5ms
20: 640x640 (no detections), 1590.5ms
21: 640x640 1 disease, 1590.5ms
22: 640x640 (no detections), 1590.5ms
23: 640x640 1 disease, 1590.5ms
24: 640x640 1 disease, 1590.5ms
25: 640x640 1 disease, 1590.5ms
26: 640x640 1 disease, 1590.5ms
27: 640x640 (no detections), 1590.5ms
28: 640x640 1 disease, 1590.5ms
29: 640x640 1 disease, 1590.5ms
30: 640x640 1 disease, 1590.5ms
31: 640x640 1 disease, 1590.5ms
Speed: 4.9ms preprocess, 1590.5ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  72%|███████▏  | 825/1150 [1:13:03<31:16,  5.77s/it]
YOLO Batches:  72%|███████▏  | 826/1150 [1:13:03<22:16,  4.13s/it]
YOLO Batches:  72%|███████▏  | 827/1150 [1:13:10<25:47,  4.79s/it]0: 640x640 1 disease, 2088.2ms
1: 640x640 (no detections), 2088.2ms
2: 640x640 1 disease, 2088.2ms
3: 640x640 1 disease, 2088.2ms
4: 640x640 1 disease, 2088.2ms
5: 640x640 1 disease, 2088.2ms
6: 640x640 (no detections), 2088.2ms
7: 640x640 (no detections), 2088.2ms
8: 640x640 (no detections), 2088.2ms
9: 640x640 (no detections), 2088.2ms
10: 640x640 1 disease, 2088.2ms
11: 640x640 1 disease, 2088.2ms
12: 640x640 (no detections), 2088.2ms
13: 640x640 1 disease, 2088.2ms
14: 640x640 2 diseases, 2088.2ms
15: 640x640 1 disease, 2088.2ms
16: 640x640 1 disease, 2088.2ms
17: 640x640 1 disease, 2088.2ms
18: 640x640 1 disease, 2088.2ms
19: 640x640 1 disease, 2088.2ms
20: 640x640 (no detections), 2088.2ms
21: 640x640 (no detections), 2088.2ms
22: 640x640 1 disease, 2088.2ms
23: 640x640 (no detections), 2088.2ms
24: 640x640 1 disease, 2088.2ms
25: 640x640 (no detections), 2088.2ms
26: 640x640 (no detections), 2088.2ms
27: 640x640 (no detections), 2088.2ms
28: 640x640 1 disease, 2088.2ms
29: 640x640 (no detections), 2088.2ms
30: 640x640 (no detections), 2088.2ms
31: 640x640 1 disease, 2088.2ms
Speed: 8.8ms preprocess, 2088.2ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  72%|███████▏  | 828/1150 [1:13:14<24:26,  4.55s/it]
YOLO Batches:  72%|███████▏  | 829/1150 [1:13:14<17:25,  3.26s/it]
YOLO Batches:  72%|███████▏  | 830/1150 [1:13:15<14:15,  2.67s/it]
YOLO Batches:  72%|███████▏  | 831/1150 [1:13:24<23:16,  4.38s/it]0: 640x640 1 disease, 1788.0ms
1: 640x640 1 disease, 1788.0ms
2: 640x640 1 disease, 1788.0ms
3: 640x640 (no detections), 1788.0ms
4: 640x640 (no detections), 1788.0ms
5: 640x640 2 diseases, 1788.0ms
6: 640x640 1 disease, 1788.0ms
7: 640x640 (no detections), 1788.0ms
8: 640x640 (no detections), 1788.0ms
9: 640x640 1 disease, 1788.0ms
10: 640x640 (no detections), 1788.0ms
11: 640x640 (no detections), 1788.0ms
12: 640x640 1 disease, 1788.0ms
13: 640x640 1 disease, 1788.0ms
14: 640x640 (no detections), 1788.0ms
15: 640x640 1 disease, 1788.0ms
16: 640x640 (no detections), 1788.0ms
17: 640x640 1 disease, 1788.0ms
18: 640x640 (no detections), 1788.0ms
19: 640x640 1 disease, 1788.0ms
20: 640x640 1 disease, 1788.0ms
21: 640x640 (no detections), 1788.0ms
22: 640x640 1 disease, 1788.0ms
23: 640x640 (no detections), 1788.0ms
24: 640x640 1 disease, 1788.0ms
25: 640x640 (no detections), 1788.0ms
26: 640x640 (no detections), 1788.0ms
27: 640x640 (no detections), 1788.0ms
28: 640x640 (no detections), 1788.0ms
29: 640x640 (no detections), 1788.0ms
30: 640x640 1 disease, 1788.0ms
31: 640x640 (no detections), 1788.0ms
Speed: 5.2ms preprocess, 1788.0ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 2009.7ms
1: 640x640 1 disease, 2009.7ms
2: 640x640 1 disease, 2009.7ms
3: 640x640 2 diseases, 2009.7ms
4: 640x640 1 disease, 2009.7ms
5: 640x640 (no detections), 2009.7ms
6: 640x640 (no detections), 2009.7ms
7: 640x640 1 disease, 2009.7ms
8: 640x640 1 disease, 2009.7ms
9: 640x640 (no detections), 2009.7ms
10: 640x640 1 disease, 2009.7ms
11: 640x640 1 disease, 2009.7ms
12: 640x640 (no detections), 2009.7ms
13: 640x640 1 disease, 2009.7ms
14: 640x640 (no detections), 2009.7ms
15: 640x640 1 disease, 2009.7ms
16: 640x640 1 disease, 2009.7ms
17: 640x640 1 disease, 2009.7ms
18: 640x640 (no detections), 2009.7ms
19: 640x640 1 disease, 2009.7ms
20: 640x640 (no detections), 2009.7ms
21: 640x640 (no detections), 2009.7ms
22: 640x640 1 disease, 2009.7ms
23: 640x640 1 disease, 2009.7ms
24: 640x640 (no detections), 2009.7ms
25: 640x640 (no detections), 2009.7ms
26: 640x640 1 disease, 2009.7ms
27: 640x640 1 disease, 2009.7ms
28: 640x640 1 disease, 2009.7ms
29: 640x640 1 disease, 2009.7ms
30: 640x640 1 disease, 2009.7ms
31: 640x640 (no detections), 2009.7ms
Speed: 7.7ms preprocess, 2009.7ms inference, 0.6ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1733.8ms
1: 640x640 (no detections), 1733.8ms
2: 640x640 1 disease, 1733.8ms
3: 640x640 1 disease, 1733.8ms
4: 640x640 1 disease, 1733.8ms
5: 640x640 (no detections), 1733.8ms
6: 640x640 1 disease, 1733.8ms
7: 640x640 1 disease, 1733.8ms
8: 640x640 1 disease, 1733.8ms
9: 640x640 1 disease, 1733.8ms
10: 640x640 (no detections), 1733.8ms
11: 640x640 1 disease, 1733.8ms
12: 640x640 1 disease, 1733.8ms
13: 640x640 1 disease, 1733.8ms
14: 640x640 (no detections), 1733.8ms
15: 640x640 1 disease, 1733.8ms
16: 640x640 (no detections), 1733.8ms
17: 640x640 (no detections), 1733.8ms
18: 640x640 1 disease, 1733.8ms
19: 640x640 1 disease, 1733.8ms
20: 640x640 1 disease, 1733.8ms
21: 640x640 1 disease, 1733.8ms
22: 640x640 (no detections), 1733.8ms
23: 640x640 1 disease, 1733.8ms
24: 640x640 (no detections), 1733.8ms
25: 640x640 1 disease, 1733.8ms
26: 640x640 1 disease, 1733.8ms
27: 640x640 (no detections), 1733.8ms
28: 640x640 1 disease, 1733.8ms
29: 640x640 1 disease, 1733.8ms
30: 640x640 (no detections), 1733.8ms
31: 640x640 1 disease, 1733.8ms
Speed: 4.8ms preprocess, 1733.8ms inference, 0.8ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 2125.6ms
1: 640x640 1 disease, 2125.6ms
2: 640x640 (no detections), 2125.6ms
3: 640x640 1 disease, 2125.6ms
4: 640x640 (no detections), 2125.6ms
5: 640x640 1 disease, 2125.6ms
6: 640x640 1 disease, 2125.6ms
7: 640x640 1 disease, 2125.6ms
8: 640x640 1 disease, 2125.6ms
9: 640x640 1 disease, 2125.6ms
10: 640x640 (no detections), 2125.6ms
11: 640x640 1 disease, 2125.6ms
12: 640x640 (no detections), 2125.6ms
13: 640x640 (no detections), 2125.6ms
14: 640x640 (no detections), 2125.6ms
15: 640x640 (no detections), 2125.6ms
16: 640x640 1 disease, 2125.6ms
17: 640x640 (no detections), 2125.6ms
18: 640x640 (no detections), 2125.6ms
19: 640x640 1 disease, 2125.6ms
20: 640x640 (no detections), 2125.6ms
21: 640x640 1 disease, 2125.6ms
22: 640x640 (no detections), 2125.6ms
23: 640x640 1 disease, 2125.6ms
24: 640x640 1 disease, 2125.6ms
25: 640x640 (no detections), 2125.6ms
26: 640x640 (no detections), 2125.6ms
27: 640x640 1 disease, 2125.6ms
28: 640x640 1 disease, 2125.6ms
29: 640x640 (no detections), 2125.6ms
30: 640x640 (no detections), 2125.6ms
31: 640x640 1 disease, 2125.6ms
Speed: 6.8ms preprocess, 2125.6ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1502.2ms
1: 640x640 1 disease, 1502.2ms
2: 640x640 1 disease, 1502.2ms
3: 640x640 (no detections), 1502.2ms
4: 640x640 1 disease, 1502.2ms
5: 640x640 1 disease, 1502.2ms
6: 640x640 1 disease, 1502.2ms
7: 640x640 (no detections), 1502.2ms
8: 640x640 1 disease, 1502.2ms
9: 640x640 (no detections), 1502.2ms
10: 640x640 1 disease, 1502.2ms
11: 640x640 1 disease, 1502.2ms
12: 640x640 (no detections), 1502.2ms
13: 640x640 (no detections), 1502.2ms
14: 640x640 1 disease, 1502.2ms
15: 640x640 1 disease, 1502.2ms
16: 640x640 1 disease, 1502.2ms
17: 640x640 1 disease, 1502.2ms
18: 640x640 1 disease, 1502.2ms
19: 640x640 1 disease, 1502.2ms
20: 640x640 1 disease, 1502.2ms
21: 640x640 1 disease, 1502.2ms
22: 640x640 1 disease, 1502.2ms
23: 640x640 1 disease, 1502.2ms
24: 640x640 1 disease, 1502.2ms
25: 640x640 1 disease, 1502.2ms
26: 640x640 1 disease, 1502.2ms
27: 640x640 (no detections), 1502.2ms
28: 640x640 (no detections), 1502.2ms
29: 640x640 (no detections), 1502.2ms
30: 640x640 1 disease, 1502.2ms
31: 640x640 1 disease, 1502.2ms
Speed: 6.6ms preprocess, 1502.2ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  72%|███████▏  | 832/1150 [1:13:45<49:40,  9.37s/it]0: 640x640 1 disease, 1771.7ms
1: 640x640 1 disease, 1771.7ms
2: 640x640 (no detections), 1771.7ms
3: 640x640 (no detections), 1771.7ms
4: 640x640 1 disease, 1771.7ms
5: 640x640 1 disease, 1771.7ms
6: 640x640 (no detections), 1771.7ms
7: 640x640 1 disease, 1771.7ms
8: 640x640 1 disease, 1771.7ms
9: 640x640 1 disease, 1771.7ms
10: 640x640 (no detections), 1771.7ms
11: 640x640 1 disease, 1771.7ms
12: 640x640 1 disease, 1771.7ms
13: 640x640 1 disease, 1771.7ms
14: 640x640 (no detections), 1771.7ms
15: 640x640 (no detections), 1771.7ms
16: 640x640 1 disease, 1771.7ms
17: 640x640 (no detections), 1771.7ms
18: 640x640 1 disease, 1771.7ms
19: 640x640 (no detections), 1771.7ms
20: 640x640 1 disease, 1771.7ms
21: 640x640 (no detections), 1771.7ms
22: 640x640 (no detections), 1771.7ms
23: 640x640 1 disease, 1771.7ms
24: 640x640 1 disease, 1771.7ms
25: 640x640 (no detections), 1771.7ms
26: 640x640 (no detections), 1771.7ms
27: 640x640 1 disease, 1771.7ms
28: 640x640 (no detections), 1771.7ms
29: 640x640 1 disease, 1771.7ms
30: 640x640 (no detections), 1771.7ms
31: 640x640 (no detections), 1771.7ms
Speed: 7.3ms preprocess, 1771.7ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 2036.1ms
1: 640x640 (no detections), 2036.1ms
2: 640x640 1 disease, 2036.1ms
3: 640x640 (no detections), 2036.1ms
4: 640x640 1 disease, 2036.1ms
5: 640x640 1 disease, 2036.1ms
6: 640x640 (no detections), 2036.1ms
7: 640x640 (no detections), 2036.1ms
8: 640x640 1 disease, 2036.1ms
9: 640x640 1 disease, 2036.1ms
10: 640x640 (no detections), 2036.1ms
11: 640x640 1 disease, 2036.1ms
12: 640x640 (no detections), 2036.1ms
13: 640x640 1 disease, 2036.1ms
14: 640x640 1 disease, 2036.1ms
15: 640x640 1 disease, 2036.1ms
16: 640x640 1 disease, 2036.1ms
17: 640x640 1 disease, 2036.1ms
18: 640x640 (no detections), 2036.1ms
19: 640x640 (no detections), 2036.1ms
20: 640x640 1 disease, 2036.1ms
21: 640x640 (no detections), 2036.1ms
22: 640x640 1 disease, 2036.1ms
23: 640x640 1 disease, 2036.1ms
24: 640x640 1 disease, 2036.1ms
25: 640x640 1 disease, 2036.1ms
26: 640x640 2 diseases, 2036.1ms
27: 640x640 1 disease, 2036.1ms
28: 640x640 (no detections), 2036.1ms
29: 640x640 1 disease, 2036.1ms
30: 640x640 (no detections), 2036.1ms
31: 640x640 1 disease, 2036.1ms
Speed: 5.4ms preprocess, 2036.1ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  72%|███████▏  | 833/1150 [1:13:56<52:44,  9.98s/it]
YOLO Batches:  73%|███████▎  | 834/1150 [1:13:57<38:24,  7.29s/it]0: 640x640 1 disease, 2037.4ms
1: 640x640 (no detections), 2037.4ms
2: 640x640 1 disease, 2037.4ms
3: 640x640 2 diseases, 2037.4ms
4: 640x640 (no detections), 2037.4ms
5: 640x640 1 disease, 2037.4ms
6: 640x640 (no detections), 2037.4ms
7: 640x640 (no detections), 2037.4ms
8: 640x640 (no detections), 2037.4ms
9: 640x640 (no detections), 2037.4ms
10: 640x640 (no detections), 2037.4ms
11: 640x640 1 disease, 2037.4ms
12: 640x640 1 disease, 2037.4ms
13: 640x640 1 disease, 2037.4ms
14: 640x640 1 disease, 2037.4ms
15: 640x640 1 disease, 2037.4ms
16: 640x640 1 disease, 2037.4ms
17: 640x640 (no detections), 2037.4ms
18: 640x640 1 disease, 2037.4ms
19: 640x640 1 disease, 2037.4ms
20: 640x640 (no detections), 2037.4ms
21: 640x640 (no detections), 2037.4ms
22: 640x640 1 disease, 2037.4ms
23: 640x640 (no detections), 2037.4ms
24: 640x640 (no detections), 2037.4ms
25: 640x640 (no detections), 2037.4ms
26: 640x640 1 disease, 2037.4ms
27: 640x640 1 disease, 2037.4ms
28: 640x640 (no detections), 2037.4ms
29: 640x640 (no detections), 2037.4ms
30: 640x640 (no detections), 2037.4ms
31: 640x640 (no detections), 2037.4ms
Speed: 6.6ms preprocess, 2037.4ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1764.6ms
1: 640x640 1 disease, 1764.6ms
2: 640x640 1 disease, 1764.6ms
3: 640x640 1 disease, 1764.6ms
4: 640x640 (no detections), 1764.6ms
5: 640x640 (no detections), 1764.6ms
6: 640x640 1 disease, 1764.6ms
7: 640x640 (no detections), 1764.6ms
8: 640x640 1 disease, 1764.6ms
9: 640x640 (no detections), 1764.6ms
10: 640x640 (no detections), 1764.6ms
11: 640x640 1 disease, 1764.6ms
12: 640x640 1 disease, 1764.6ms
13: 640x640 1 disease, 1764.6ms
14: 640x640 (no detections), 1764.6ms
15: 640x640 1 disease, 1764.6ms
16: 640x640 1 disease, 1764.6ms
17: 640x640 (no detections), 1764.6ms
18: 640x640 1 disease, 1764.6ms
19: 640x640 (no detections), 1764.6ms
20: 640x640 1 disease, 1764.6ms
21: 640x640 1 disease, 1764.6ms
22: 640x640 (no detections), 1764.6ms
23: 640x640 1 disease, 1764.6ms
24: 640x640 1 disease, 1764.6ms
25: 640x640 (no detections), 1764.6ms
26: 640x640 1 disease, 1764.6ms
27: 640x640 (no detections), 1764.6ms
28: 640x640 (no detections), 1764.6ms
29: 640x640 (no detections), 1764.6ms
30: 640x640 (no detections), 1764.6ms
31: 640x640 1 disease, 1764.6ms
Speed: 4.8ms preprocess, 1764.6ms inference, 0.9ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  73%|███████▎  | 835/1150 [1:14:00<31:15,  5.95s/it]YOLO Batches:  73%|███████▎  | 836/1150 [1:14:02<25:07,  4.80s/it]
0: 640x640 (no detections), 1403.3ms
1: 640x640 (no detections), 1403.3ms
2: 640x640 1 disease, 1403.3ms
3: 640x640 (no detections), 1403.3ms
4: 640x640 1 disease, 1403.3ms
5: 640x640 1 disease, 1403.3ms
6: 640x640 (no detections), 1403.3ms
7: 640x640 1 disease, 1403.3ms
8: 640x640 1 disease, 1403.3ms
9: 640x640 1 disease, 1403.3ms
10: 640x640 1 disease, 1403.3ms
11: 640x640 (no detections), 1403.3ms
12: 640x640 1 disease, 1403.3ms
13: 640x640 (no detections), 1403.3ms
14: 640x640 1 disease, 1403.3ms
15: 640x640 1 disease, 1403.3ms
16: 640x640 (no detections), 1403.3ms
17: 640x640 (no detections), 1403.3ms
18: 640x640 1 disease, 1403.3ms
19: 640x640 1 disease, 1403.3ms
20: 640x640 1 disease, 1403.3ms
21: 640x640 (no detections), 1403.3ms
22: 640x640 1 disease, 1403.3ms
23: 640x640 1 disease, 1403.3ms
24: 640x640 (no detections), 1403.3ms
25: 640x640 (no detections), 1403.3ms
26: 640x640 1 disease, 1403.3ms
27: 640x640 (no detections), 1403.3ms
28: 640x640 (no detections), 1403.3ms
29: 640x640 (no detections), 1403.3ms
30: 640x640 1 disease, 1403.3ms
31: 640x640 1 disease, 1403.3ms
Speed: 4.6ms preprocess, 1403.3ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
YOLO Batches:  73%|███████▎  | 837/1150 [1:14:10<29:58,  5.75s/it]
YOLO Batches:  73%|███████▎  | 838/1150 [1:14:10<21:14,  4.08s/it]
0: 640x640 2 diseases, 1912.7ms
1: 640x640 1 disease, 1912.7ms
2: 640x640 1 disease, 1912.7ms
3: 640x640 (no detections), 1912.7ms
4: 640x640 (no detections), 1912.7ms
5: 640x640 1 disease, 1912.7ms
6: 640x640 (no detections), 1912.7ms
7: 640x640 (no detections), 1912.7ms
8: 640x640 (no detections), 1912.7ms
9: 640x640 1 disease, 1912.7ms
10: 640x640 1 disease, 1912.7ms
11: 640x640 (no detections), 1912.7ms
12: 640x640 (no detections), 1912.7ms
13: 640x640 (no detections), 1912.7ms
14: 640x640 (no detections), 1912.7ms
15: 640x640 1 disease, 1912.7ms
16: 640x640 (no detections), 1912.7ms
17: 640x640 1 disease, 1912.7ms
18: 640x640 1 disease, 1912.7ms
19: 640x640 (no detections), 1912.7ms
20: 640x640 (no detections), 1912.7ms
21: 640x640 1 disease, 1912.7ms
22: 640x640 (no detections), 1912.7ms
23: 640x640 1 disease, 1912.7ms
24: 640x640 1 disease, 1912.7ms
25: 640x640 1 disease, 1912.7ms
26: 640x640 (no detections), 1912.7ms
27: 640x640 (no detections), 1912.7ms
28: 640x640 (no detections), 1912.7ms
29: 640x640 1 disease, 1912.7ms
30: 640x640 (no detections), 1912.7ms
31: 640x640 1 disease, 1912.7ms
Speed: 7.6ms preprocess, 1912.7ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1470.4ms
1: 640x640 1 disease, 1470.4ms
2: 640x640 1 disease, 1470.4ms
3: 640x640 1 disease, 1470.4ms
4: 640x640 1 disease, 1470.4ms
5: 640x640 1 disease, 1470.4ms
6: 640x640 1 disease, 1470.4ms
7: 640x640 (no detections), 1470.4ms
8: 640x640 1 disease, 1470.4ms
9: 640x640 1 disease, 1470.4ms
10: 640x640 1 disease, 1470.4ms
